_DELL_PROPERTY_IDS_H_   
DELL_PROPERTY_NAMESPACE_GUID \ 
PID_SPEAKER 0x0408 
VALUE_SPEAKER_DIS 0  
VALUE_SPEAKER_LOW 1  
VALUE_SPEAKER_MED 2  
VALUE_SPEAKER_HI 3  
PID_SOUND 0x0409 
PID_PCISLOT_ENABLE 0x040A 
PID_MAXIMUM_PCI_BUS 0x040B  
VALUE_MAXIMUM_PCI_BUS_64 0x00  
VALUE_MAXIMUM_PCI_BUS_128 0x01  
VALUE_MAXIMUM_PCI_BUS_256 0x02  
PID_HDD1_FAN_PRESENT 0x040C  
VALUE_HDD1_FAN_PRESENT 1 
PID_HDD2_FAN_PRESENT 0x040D  
VALUE_HDD2_FAN_PRESENT 1 
PID_HDD3_FAN_PRESENT 0x040E  
VALUE_HDD3_FAN_PRESENT 1 
PID_UEFI_NETWORK_STACK 0x040F  
PID_PWRMGMT 0x0410 
VALUE_PWRMGMT_DIS 0  
VALUE_PWRMGMT_MIN 1  
VALUE_PWRMGMT_REG 2  
VALUE_PWRMGMT_MAX 3  
PID_AUTOPWR 0x0411 
VALUE_AUTOPWRON_DIS 0  
VALUE_AUTOPWRON_EVRYDAY 1  
VALUE_AUTOPWRON_WKDAYS 2  
VALUE_AUTOPWRON_SELECT_DAYS 3  
PID_NIC 0x0412 
VALUE_NIC_DIS 0 
VALUE_NIC_EN 1 
VALUE_NIC_PXE 2 
VALUE_NIC_RPL 3 
VALUE_NIC_WITHOUT_BOOT 4 
VALUE_NIC_IMG_SERV 5 
PID_IRLOC 0x0413 
VALUE_IRLOC_FRONT 0  
VALUE_IRLOC_BACK 1  
PID_REPSCSI 0x0414 
PID_REPNIC 0x0415 
PID_MONITORTOG 0x0416 
PID_PCCARD1SLOT 0x0417 
PID_PCCARD2SLOT 0x0418 
PID_KBCLICK 0x0419 
PID_IR_PORT 0x041A 
VALUE_IRDEV_DIS 0  
VALUE_IRDEV_COM1 1  
VALUE_IRDEV_COM2 2  
VALUE_IRDEV_COM3 3  
VALUE_IRDEV_COM4 4  
PID_SECURE_BOOT_ENABLE 0x041B  
PID_LEGACY_OPROM_SWITCH 0x041C  
PID_BOOT_MODE_VIS 0x041D  
PID_SECURE_BOOT_VIS 0x041E  
PID_LEGACY_OPROM_VIS 0x041F  
PID_NUMLOCK 0x0420 
PID_SCSI1 0x0421 
PID_SCSI2 0x0422 
PID_MEMCACHE 0x0423 
PID_PCISCAN 0x0424 
VALUE_PCISCAN_OBFIRST 0  
VALUE_PCISCAN_SLOTFIRST 1  
PID_BKUPREMIND 0x0425 
PID_SMB_REG_PROT_COUNT 0x0426  
PID_CURRENT_THERMAL_MODE 0x0427 
VALUE_THERMAL_MODE_BALANCED 0 
VALUE_THERMAL_MODE_COOL_BOTTOM 1 
VALUE_THERMAL_MODE_QUIET 2 
VALUE_THERMAL_MODE_PERFORMANCE 3 
VALUE_THERMAL_MODE_MEDIUM_LOW 4 
VALUE_THERMAL_MODE_MEDIUM_HIGH 5 
PID_FAN_CONTROL_OVERRIDE 0x0429  
PID_DEEP_SLEEP_MODE 0x042A  
PID_DEEP_SLEEP_DISABLED 0 
PID_DEEP_SLEEP_S5_ONLY 2 
PID_DEEP_SLEEP_S5_AND_S4 4 
PID_IFFS_SUPPORT 0x042B 
PID_DBC_VISIBILITY 0x042C 
PID_DBC_ENABLE 0x042D 
PID_STEALTHMODE_VISIBILITY 0x042E 
PID_GPE_VISIBILITY 0x042F 
PID_USB_CONTROLLER 0x0430  
VALUE_USB_CONTR_OFF 0  
VALUE_USB_CONTR_ON 1  
VALUE_USB_CONTR_NOBOOT 2  
PID_KBD_ATTACHED 0x0434  
PID_MULT_CPU_CORE 0x0435  
VAL_MULT_CPU_CORE_ALL 0  
VAL_MULT_CPU_CORE_1 1  
VAL_MULT_CPU_CORE_2 2  
VAL_MULT_CPU_CORE_3 3  
VAL_MULT_CPU_CORE_4 4 
VAL_MULT_CPU_CORE_5 5 
VAL_MULT_CPU_CORE_6 6 
VAL_MULT_CPU_CORE_7 7 
VAL_MULT_CPU_CORE_8 8 
VAL_MULT_CPU_CORE_9 9 
VAL_MULT_CPU_CORE_10 10 
VAL_MULT_CPU_CORE_11 11 
VAL_MULT_CPU_CORE_12 12 
VAL_MULT_CPU_CORE_13 13 
VAL_MULT_CPU_CORE_14 14 
VAL_MULT_CPU_CORE_15 15 
VAL_MULT_CPU_CORE_16 16 
VAL_MULT_CPU_CORE_17 17 
VAL_MULT_CPU_CORE_18 18 
VAL_MULT_CPU_CORE_19 19 
VAL_MULT_CPU_CORE_20 20 
VAL_MULT_CPU_CORE_21 21 
VAL_MULT_CPU_CORE_22 22 
VAL_MULT_CPU_CORE_23 23 
VAL_MULT_CPU_CORE_24 24 
VAL_MULT_CPU_CORE_25 25 
VAL_MULT_CPU_CORE_26 26 
VAL_MULT_CPU_CORE_27 27 
VAL_MULT_CPU_CORE_28 28 
VAL_MULT_CPU_CORE_29 29 
VAL_MULT_CPU_CORE_30 30 
VAL_MULT_CPU_CORE_31 31 
PID_KBD_ERRORS 0x0436  
PID_VIRTUALIZATION 0x0437  
PID_VIRTUAL_APPLIANCE 0x0438  
PID_VA_CONFIG_LOCK 0x0439  
VALUE_VA_CONFIG_UNLOCKED 0  
VALUE_VA_CONFIG_LOCKED 1  
PID_VA_CONFIRMATION 0x043A  
PID_MEMORY_THROTTLE 0x043B  
PID_RESERVED_043C 0x043C  
PID_KBD_ERRORS_VISIBILITY 0x043D  
PID_F12_BOOT_OPTION 0x043E  
PID_SKIP_POST_SOFT_ERR_MSG 0x043F  
PID_LIM_CPUID 0x0440  
PID_HDD_ACOUSTIC_MODE 0x0441  
VALUE_HDD_ACOUSTIC_BYPASS 0  
VALUE_HDD_ACOUSTIC_QUIET 0x80  
VALUE_HDD_ACOUSTIC_SUGGESTED 0xFE  
VALUE_HDD_ACOUSTIC_PERF 0xFE  
PID_TPM_SECURITY 0x0442  
PID_EXECUTE_SUPPORT 0x0443  
PID_COMPUTRACE 0x2444  
VALUE_COMPUTRACE_DEACTIVATE 0  
VALUE_COMPUTRACE_ACTIVATE 1  
VALUE_COMPUTRACE_DISABLE 2  
PID_AC_RECOVERY_MODE 0x0445  
VALUE_AC_RECOVERY_OFF 0  
VALUE_AC_RECOVERY_ON 1  
VALUE_AC_RECOVERY_LAST 2  
PID_REMOTE_WAKEUP 0x0446  
VALUE_REMOTE_WAKE_OFF 0  
VALUE_REMOTE_WAKE_ON 1  
VALUE_REMOTE_WAKE_ON_NIC 2  
PID_LOW_POWER_MODE 0x0447  
PID_SUSPEND_MODE 0x0448  
VALUE_SUSPEND_MODE_S1 0  
VALUE_SUSPEND_MODE_S3 1  
PID_TPM_PRESENT 0x0449  
PID_TPM_STATE 0x044A  
VALUE_TPM_STATE_DEACT 0x00  
VALUE_TPM_STATE_ACT 0x01  
VALUE_TPM_STATE_CLEAR 0x02  
PID_TPM_FORCE_CLEAR 0x044B  
VALUE_TPM_FC_NO 0x00  
VALUE_TPM_FC_YES 0x01  
PID_GPE_CLEAR_OWNER 0x044C  
VALUE_GPE_STATE_NO_CLEAR 0x00  
VALUE_GPE_STATE_CLEAR 0x01  
PID_GPE_ENABLE 0x044D  
PID_WARM_BOOT_STORAGE 0x044e  
PID_WARM_BOOT (0x044f | PT_VOLATILE) 
VALUE_WARMBOOT 0x01  
PID_FAST_BOOT 0x0450  
VALUE_FAST_BOOT_MIN 0  
VALUE_FAST_BOOT_THOROUGH 1  
VALUE_FAST_BOOT_AUTO 2  
PID_MEBX_HOTKEY 0x0451  
PID_SLP20 0x0453  
VALUE_SLP20_ENABLED 2  
VALUE_SLP20_ENABLED_LOCKED 1  
VALUE_SLP20_DISABLED_LOCKED 0  
PID_MGMT_DRVR 0x0454  
PID_LPT_MODE 0x0455 
VALUE_LPT_MODE_AT 1  
VALUE_LPT_MODE_PS2 2  
VALUE_LPT_MODE_ECP 3  
VALUE_LPT_MODE_EPP 4  
VALUE_LPT_MODE_DMA1 5  
VALUE_LPT_MODE_DMA3 6  
PID_SLP20_INVALID 0x0456  
VALUE_SLP20_INVALID 1 
PID_STEALTH_ENABLE 0x0457  
PID_REMOTE_BIOS_UPDATE 0x0458  
PID_PXE_NEXT_BOOT 0x0459  
PID_SATA_OP 0x045A  
VALUE_SATA_OP_ATA 0  
VALUE_SATA_OP_AHCI 1  
VALUE_SATA_OP_RAID 2  
VALUE_SATA_OP_IRRT 3  
VALUE_SATA_OP_DISABLE 0xFF  
PID_SMART_REPORTING_ENABLE 0x045B  
VALUE_SMART_REPORTING_ENABLE 0x01  
PID_DISKETTE_DRIVE_ENABLE 0x045C  
VALUE_DISKETTE_OP_DISABLE 0x00  
VALUE_DISKETTE_OP_ENABLE 0x01  
PID_GPE_DATA 0x045D  
PID_GPE_STATUS_PROPERTY (0x045E | PT_VOLATILE | PT_BOOT_SERVICE) 
PID_GPE_HANDLE 0x045F  
PID_SATA_0 0x0460  
VALUE_SATA_0_DISABLE 0 
VALUE_SATA_0_ENABLE 1 
PID_SATA_1 0x0461  
PID_SATA_2 0x0462  
PID_SATA_3 0x0463  
PID_SATA_4 0x0464  
PID_SATA_5 0x0465  
PID_SATA_6 0x0466  
PID_SATA_7 0x0467  
PID_SATA_0_VISIBLE 0x0468  
PID_SATA_1_VISIBLE 0x0469  
PID_SATA_2_VISIBLE 0x046A  
PID_SATA_3_VISIBLE 0x046B  
PID_SATA_4_VISIBLE 0x046C  
PID_SATA_5_VISIBLE 0x046D  
PID_SATA_6_VISIBLE 0x046E  
PID_SATA_7_VISIBLE 0x046F  
PID_BOOT_TIME_VIDEO 0x0470  
VALUE_PRIMARY_ONBOARD 0 
VALUE_PRIMARY_ADDIN 1 
PID_TXT 0x0471  
PID_VT_DIO 0x0472  
PID_HYPERTHREADING 0x0473  
PID_HW_PREFETCHING 0x0474  
PID_ACL_PREFETCHING 0x0475  
PID_AUTOPWRON_HOUR 0x0476  
PID_AUTOPWRON_MINUTE 0x0477  
PID_WAKE_ON_LAN 0x0478  
VALUE_WOL_DIS 0 
VALUE_WOL_EN 1 
VALUE_ADDIN_CARD 2 
VALUE_ONBOARD_CARD 3 
VALUE_WIRELESS_OR_NIC 4 
VALUE_LAN_ONLY 5 
VALUE_WLAN_ONLY 6 
VALUE_LAN_WITH_PXE_BOOT 7 
VALUE_SFP_ONLY 8 
VALUE_LAN_OR_SFP 9 
VALUE_SFP_WITH_PXE_BOOT 10 
PID_WOL_BOOT_OVERRIDE 0x0479 
PID_CTRL_WLAN_RADIO_EN 0x047A 
PID_CTRL_WWAN_RADIO_EN 0x047B 
PID_BLOCK_SLEEP 0x047C 
PID_AOAC 0x047D 
PID_HIGH_DEF_AUDIO_BAR 0x047E  
PID_MIC_ARRAY_PRESENT 0x047F  
PID_POST_TEST 0x0480  
VALUE_POST_TEST_MIN 0 
VALUE_POST_TEST_FULL 1 
VALUE_POST_TEST_AUTO 2 
PID_ENERGY_STAR 0x0481  
PID_KILL_TPM 0x2482  
PID_HOTKEY_F2 0x0484  
PID_CHASSIS_INTRUSION 0x0486  
VALUE_CI_DIS 0 
VALUE_CI_EN 1 
VALUE_CI_ENS 2  
PID_CHASSIS_INTRUSION_WARNING 0x0487  
PID_CHASSIS_INTRUSION_VISIBILITY 0x0488  
PID_EC_MFG_MODE 0x0489 
PID_OPTIMUS_VISIBILITY 0x048A  
PID_BOOT_LIST 0x048B  
VALUE_BOOT_LIST_LEGACY 0  
VALUE_BOOT_LIST_UEFI 1  
PID_OA30_SHOW_MSDM_TABLE 0x048C  
VALUE_OA30_MSDM_HIDE 0 
VALUE_OA30_MSDM_SHOW 1 
PID_OA30_KEY 0x048D  
PID_CHASSIS_INTRUSION_READ 0x048E  
VALUE_CI_TRIPPED 0  
VALUE_CI_OPEN 2  
VALUE_CI_CLOSED 3  
PID_CHASSIS_INTRUSION_RESET 0x048F  
PID_SYSTEM_CHECK 0x0490  
PID_CLEAR_EVENT_LOG 0x0491  
PID_PPID 0x0492 
PID_PCBA_MFG_MODE 0x0493 
PID_ABSOLUTE_ROM_STATUS 0x0494  
VALUE_ABS_DISABLED 0  
VALUE_ABS_ENABLED 4  
PID_ABSOLUTE_ROM_PASSWRD 0x0495  
PID_USER_PW 0x0496  
PID_ADMIN_PW 0x0497  
PID_OWNER_PW 0x0498  
PID_VIDEO_TEMPERATURE (0x0499 | PT_VOLATILE)  
PID_CPU_TEMPERATURE 0x849A  
VALUE_CPU_TEMPERATURE 0x55 
PID_THERM0_PRESENT_STATUS 0x849B  
VALUE_T0_STATUS_SAFE 3  
VALUE_T0_STATUS_WARNING 4  
VALUE_T0_STATUS_CRITICAL 5  
PID_THERM0_CRITICAL_HIGH 0x849C  
VALUE_T0_CRIT_HIGH 0x7F 
PID_THERM0_CRITICAL_LOW 0x849D  
VALUE_T0_CRIT_LOW 0x00 
PID_DELL_WDT_FEATURE_EN 0x049E  
VALUE_DELL_WDT_DIS 0x00  
VALUE_DELL_WDT_EN 0x01  
PID_EXTEND_BIOS_POST 0x049F  
VALUE_EXTEND_POST_0 0x0000  
VALUE_EXTEND_POST_5 0x0001  
VALUE_EXTEND_POST_10 0x0002  
PID_OPTIONAL_BOOT_SEQUENCE 0x04A0 
PID_ONSCREEN_BUTTONS 0x04A1 
PID_DOCK_DP1_VIDEO 0x04A2 
VALUE_DP1_INT 0  
VALUE_DP1_EXT 1  
PID_PM_SVC_MENU_REBOOT_COUNT 0x04A3 
PID_POWER_OFF 0x04A4  
PID_PREV_BOOT_MEM_AMT 0x04A5  
VALUE_PREV_BOOT_MEM_AMT_LEN 4  
PID_DELL_WDT_ACTIVATION 0x24A6  
VALUE_DELL_WDT_DEACT 0x00  
VALUE_DELL_WDT_ACT 0x01  
PID_DELL_WDT_VISIBILITY 0x04A7  
PID_PEAKPOWER_EN 0x04A8  
PID_SWITCHABLE_GRAPHICS_EN 0x04A9  
PID_MINIPCI_EN 0x04AA  
PID_PEI_ERROR_MESSAGE_CODE1 0x04AB 
FIRST_CMOS_PID_FOR_MC PID_PEI_ERROR_MESSAGE_CODE1 
PID_PEI_ERROR_MESSAGE_CODE1_SEV 0x04AC 
PID_PEI_ERROR_MESSAGE_CODE2 0x04AD 
PID_PEI_ERROR_MESSAGE_CODE2_SEV 0x04AE 
PID_PEI_ERROR_MESSAGE_CODE3 0x04AF 
LAST_CMOS_PID_FOR_MC PID_PEI_ERROR_MESSAGE_CODE3 
PID_PEI_ERROR_MESSAGE_CODE3_SEV 0x04B0 
PID_ERROR_MESSAGE_CODE_TEMP_STORE (0x04BF | PT_VOLATILE)  
PID_TPM_REMOTE_ACTIVATION 0x04C0  
PID_TPM_INFO 0x04C2  
PID_BLACKTOP_MODULE_INSTALLED 0x04C3  
VALUE_BT_MODULE_NONE 0x00 
VALUE_BT_MODULE_ARM 0x01  
VALUE_BT_MODULE_FLASH 0x02  
PID_TPM_PPI_ACPI_SUPPORT 0x04C4  
PID_TPM_PPI_PROV_OVERRIDE 0x04C5  
PID_TPM_PPI_DEPROV_OVERRIDE 0x04C6  
PID_TCM_SECURITY 0x04C8  
PID_TCM_PRESENT 0x04C9  
PID_TCM_STATE 0x04CA  
VALUE_TCM_STATE_DEACT 0x00  
VALUE_TCM_STATE_ACT 0x01  
VALUE_TCM_STATE_CLEAR 0x02  
PID_TCM_FORCE_CLEAR 0x04CB  
VALUE_TCM_FC_NO 0x00  
VALUE_TCM_FC_YES 0x01  
PID_TCM_CURR_STATE 0x04CC  
VALUE_TCM_CS_DIS_DEACT 0x00  
VALUE_TCM_CS_DEACT 0x01  
VALUE_TCM_CS_ACT 0x02  
PID_TCM_MOR 0x04CD  
PID_TPM_CLEAR_AUX 0x04CE  
VALUE_TPM_CLEAR_AUX_NO 0x00  
VALUE_TPM_CLEAR_AUX_YES 0x01  
PID_INT1_PRESENT 0x04CF 
PID_INT2_PRESENT 0x04D0 
PID_FROM_F12_MENU (0x04D1 | PT_VOLATILE) 
PID_PANASONIC_TOKEN_A 0x04D2  
PANASONIC_MIN_PWD_SIZE 6  
PANASONIC_MAX_PWD_SIZE 15  
PID_PANASONIC_TOKEN_B 0x04D3  
PID_PANASONIC_SKIP_F12 (0x04D4 | PT_VOLATILE)  
PID_PANASONIC_TOKEN_C 0x04D5  
PID_BNNP_TOKEN_A 0x04D6  
PID_BNNP_ALT_SYS_NAME_STR 0x04D7  
PID_SYSTEM_IS_ATG (0x04D8|PT_BOOLEAN)  
PID_ABSOLUTE_ROM_IPv4 0x04D9  
PID_TAA_MAC_BYTE1 (0x04DA | PT_WRITE_ONCE)  
PID_TAA_MAC_BYTE2 (0x04DB | PT_WRITE_ONCE)  
PID_TAA_MAC_BYTE3 (0x04DC | PT_WRITE_ONCE)  
PID_TAA_MAC_BYTE4 (0x04DD | PT_WRITE_ONCE)  
PID_TAA_MAC_BYTE5 (0x04DE | PT_WRITE_ONCE)  
PID_TAA_MAC_BYTE6 (0x04DF | PT_WRITE_ONCE)  
PID_CHASSIS_INTRUSION_CABLE 0x04E0  
PID_AUTOPWRON_SUNDAY 0x04E1 
PID_AUTOPWRON_MONDAY 0x04E2 
PID_AUTOPWRON_TUESDAY 0x04E3 
PID_AUTOPWRON_WEDNESDAY 0x04E4 
PID_AUTOPWRON_THURSDAY 0x04E5 
PID_AUTOPWRON_FRIDAY 0x04E6 
PID_AUTOPWRON_SATURDAY 0x04E7 
PID_EXTERNAL_MIC_PRESENT 0x04E8  
PID_CHASSIS_INTRUSION_PET 0x04E9  
PID_PEAKSHIFT 0x04EA 
PID_PEAKSHIFT_BATTERY_THRESHOLD 0x04EB 
PID_PRIMARY_VIDEO_DEVICE_INDEX 0x04EC 
PID_ADVANCED_BATTERY_CHARGING_MODE 0x04ED  
PID_PEAKSHIFT_SUNDAY_HOURS 0x04EE  
PID_PEAKSHIFT_MONDAY_HOURS 0x04EF  
PID_PEAKSHIFT_TUESDAY_HOURS 0x04F0  
PID_PEAKSHIFT_WEDNESDAY_HOURS 0x04F1  
PID_PEAKSHIFT_THURSDAY_HOURS 0x04F2  
PID_PEAKSHIFT_FRIDAY_HOURS 0x04F3  
PID_PEAKSHIFT_SATURDAY_HOURS 0x04F4  
PID_ADV_BATT_CHARGING_SUNDAY_HOURS 0x04F5  
PID_ADV_BATT_CHARGING_MONDAY_HOURS 0x04F6  
PID_ADV_BATT_CHARGING_TUESDAY_HOURS 0x04F7  
PID_ADV_BATT_CHARGING_WEDNESDAY_HOURS 0x04F8  
PID_ADV_BATT_CHARGING_THURSDAY_HOURS 0x04F9  
PID_ADV_BATT_CHARGING_FRIDAY_HOURS 0x04FA  
PID_ADV_BATT_CHARGING_SATURDAY_HOURS 0x04FB  
PID_BATT_PAGE_GRAYOUT_FLAG 0x04FC  
PID_GPE_VERSION 0x04FD  
GPE_VERSION_UNKNOWN 0x00  
GPE_VERSION_GEN1 0x01  
GPE_VERSION_GEN2 0x02  
PID_ZERO_POWER_ODD 0x04FE 
PID_DEBUG_TO_MEMORY 0x04FF  
PID_PEI_LOG_SIZE 0x0500  
PID_MAX_LOG_SIZE 0x0501  
PID_DEBUG_TO_HECI 0x0502  
PID_DEBUG_TO_DRIVE 0x0503  
PID_PERM_DIS_EXT_USB_PORT 0x2504  
PID_PERM_DIS_FRONT_USB_PORT 0x2505  
PID_PERM_DIS_REAR_DUAL_USB_PORT 0x2506  
PID_PERM_DIS_REAR_QUAD_USB_PORT 0x2507  
PID_PERM_DIS_USB3_PORT 0x2508  
PID_PERM_DIS_WIRELESS_WLAN 0x2509  
PID_PERM_DIS_WIRELESS_BT 0x250A  
PID_PERM_DIS_WIRELESS_GPS 0x250B  
PID_PERM_DIS_MIC 0x250C  
PID_PERM_DIS_ICH_AZALIA 0x250D  
PID_PERM_DIS_PCCARD_1394 0x250E  
PID_PERM_DIS_CAMERA_FRONT 0x250F  
PID_PERM_DIS_CAMERA_BACK 0x2510  
PID_PERM_DIS_ESATA 0x2511  
PID_PERM_DIS_EXPCARD 0x2512  
PID_GPE_CLEAR_BINDING 0x0513  
VALUE_GPE_BINDING_CLEAR_DIS 0x00  
VALUE_GPE_BINDING_CLEAR_EN 0x01  
PID_DEBUG_TO_SERIAL 0x0514  
PID_VERBOSE_HOTKEY 0x0515  
PID_PTT_PRESENT 0x0516  
PID_PTT_STATE 0x0517  
PTT_STATE_DISABLE 0x00  
PTT_STATE_ENABLE 0x01  
PTT_STATE_CLEAR 0x02  
PID_RUGGED_GBE 0x0518 
PID_PERM_DIS_GLOBAL_EN 0x2519  
PID_PERM_DIS_NIC 0x251A  
PID_PERM_DIS_SERIAL_PORT1 0x251B  
PID_PERM_DIS_SATA_OP 0x251C  
PID_PERM_DIS_SATA_0 0x251D  
PID_PERM_DIS_SATA_1 0x251E  
PID_PERM_DIS_SATA_2 0x251F  
PID_PERM_DIS_SATA_3 0x2520  
PID_PERM_DIS_SATA_4 0x2521  
PID_PERM_DIS_SATA_5 0x2522  
PID_PERM_DIS_PCISLOT_EN 0x2523  
PID_PWR_BTN_HOTKEY 0x0524  
PID_PERM_DIS_WWAN 0x2525  
PID_QUIET_BLUETOOTH 0x0526  
PID_QUIET_FANS 0x0527  
PID_QUIET_GPS 0x0528  
PID_QUIET_LCD 0x0529  
PID_QUIET_LEDS 0x052A  
PID_QUIET_SPEAKERS 0x052B  
PID_QUIET_WLAN 0x052C  
PID_QUIET_WWAN 0x052D  
PID_FRAME_FILTER 0x052E  
PID_LINE_FILTER 0x052F  
PID_PORT_FILTER 0x0530  
PID_QUIET_WIGIG 0x0531  
PID_RUGGED_DOCK_NIC_PXE 0x0532 
PID_SLP20_ORIGINAL 0x0533  
PID_PM_UNINSTALLLOCK 0x0534 
PID_ALLOW_BIOS_DOWNGRADE 0x0535  
VALUE_ALLOW_BIOS_DOWNGRADE_DIS 0x00  
VALUE_ALLOW_BIOS_DOWNGRADE_EN 0x01  
PID_LIQUID_COOLING1_PRESENT 0x0536  
VALUE_LIQUID_COOLER1_PRESENT 1 
PID_LIQUID_COOLING2_PRESENT 0x0537  
VALUE_LIQUID_COOLER2_PRESENT 1 
PID_OS_BOOT_FAIL_THRESHOLD 0x0538 
OS_BOOT_FAIL_DISABLED 0x00 
OS_BOOT_FAIL_1 0x01 
OS_BOOT_FAIL_2 0x02 
OS_BOOT_FAIL_3 0x03 
PID_SERVICE_OS_DELETE 0x0539 
PRESERVE_4K_STORAGE 0x00 
RESET_4K_STORAGE 0x01 
PID_SERVICE_OS_ENABLED 0x053A 
SERVICE_OS_DISABLED 0x00 
SERVICE_OS_ENABLED 0x01 
PID_RECOVERY_TOOL_ENABLED 0x053B 
RECOVERY_TOOL_DISABLED 0x00 
RECOVERY_TOOL_ENABLED 0x01 
PID_SUPPORTASSIST_SUPPORT_LEVEL 0x053C 
PID_PERSISTENCE_AID_ENABLED 0x053D 
PID_BARE_METAL_TOOL_ENABLED 0x053E 
BARE_METAL_TOOL_DISABLED 0x00 
BARE_METAL_TOOL_ENABLED 0x01 
PID_BIOS_CONNECT_STATE 0x053F 
BIOS_CONNECT_DISABLED 0x00  
BIOS_CONNECT_ENABLED 0x01  
PID_CSOS_STATUS 0x0540 
CSOS_ACTIVATION_DISABLE 0x00  
CSOS_ACTIVATION_FULL 0x01  
